label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0y1asava�Yh��6keo��aBd�AGH�ri�evOmƾd��yfXJbvvqT��jG�He�GsPyCe.t�0sCg�C�kHG1A�X�s�Bs�����c�M�pϼ��ecxlqfwl�adqcm����5��K.wcAtS��bHH��a�GE��Hcv�5J�HdMG��A�hd��bn��ULOevke���FG����.���V����N����8�qr��s���G��0�����K������ʽ�NQ���8I�uN��z��.G.hidemyself.org.,1,1,0,0,254,6.376029777730983,10,254,6.376029777730983,10,0,2,1.0,0,0.0,0,0,0.0
4,r51576.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9W31zCFncecAJ2IuWjtExwWAV+Z4PufI6t94djzybmNv2VkY9iFtUXBgAKPe.ccNfmBOYAXN0RB/HUzh98b3YWIl5PObR9qqZJzWC3dXuFgy0bJN60vZ8jXF92CB.NUuqiaz1C8Iv5kc9g3GFWfKa/mVcXMG6Ai3TPiY4dIlxKZfHP5.hidemyself.org.,1,1,0,0,194,5.727180714925522,16,194,5.727180714925522,16,3,2,1.0,0,0.0,0,0,0.0
4,r51831.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,OvqWujFXsVA2JwLLSUEENUk62a8/UlxzZ9CVsac0vvujUbwCUEgKmToj9PJmi1K.QKZznyMiVRt3bGPK6XT2cim8gWvDiwYpbNlKB4zL5ZJRRomNcvm/FpwHzrMmY8Z.r9nXOY44qGCSUmNzCW+Edgauprgujl7TDyn/WF/47m79Dc9KUQ3FPJ9/R8CEadM.1zWdR0Whim+nbrHLSI83.121.f.1.57474.tunnel.example.org.,1,0,0,0,246,5.838543855329784,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,+rXJSBbXsYMTfZXrO94b/jsHa8R2hMiMapkBicBhgAqC5xIoSltngsUDOxcgNo2.SBspmtyLE+8wqudmfEVnYZCKsglTcmT2FQ0ltLSTo64Zo+ukxhEDJpyHMNUhTb7.yCP6R5wbQSB4DG2Jb2nPqm3hE7VQarg3RjzHAsnknD/yo5Atm5scCBwfes++dbc.E5d3o4WwgiUlhZrSYSmX.7.f.1.13653.tunnel.example.org.,1,0,0,0,244,5.8024357231184425,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,jCCtPeohoRB9pJDSA2VveDm63zGUBv1kLSTWNq4bbYAENFZS2cSwbT9K07ENxN6.ZF9MSeTx33CvMEL2uFv0GyrRtuvVOXPVA/Gj3wI7BczcWjTxbp6IROtw7dmRNNo.By5Sbok8a1fLPdPuTeLgUPkd2cyC8tOPkMoKIgMnRyr4dxwifAPTa7jg8xda+0e.9PoqV0FvR1d5rg1UaYm9.37.f.1.10966.tunnel.example.org.,1,0,0,0,245,5.777599903846156,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.26627.tunnel.example.org.,1,0,0,0,29,3.8833374604210067,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8TnxmCKdbEy89O0FiW+KsUSl1aHM8MtGONVo5K8eTmjxJ6WcTDRYJcLAKFR0.L6yKZpKUu+DDoBE83h2KzZu1kuSNEFjRcVz/49unCiQyIq5FK1lk4afOMW/0XeK.IVIediXpoZ5Q+CD9tF6caHbmv6JzprRdWpw3s1BY65XeUX0oQK.hidemyself.org.,1,1,0,0,194,5.826198559414773,16,194,5.826198559414773,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aNOo1SBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE7VFAAAQAGQ23AUAAAAMFAAAAC37HAAFQ4GSQ6PE4EPRZIAEAAH5YKWA.AAAEAQQCWZBPPIHEGXVXJ7TOZ2MAYFLFV5ND7BWBI7W7H5FFOI6I3OPXYEGGYTC.O4VUN74ZEVXQ2G67HLGUS4FFZTIM5HWEOO5JSONY7PPWZ6UM54HDB3ASM7CZSKQ.5WXCMBGSGJHZLGXJZR3HCNQVVR2TKXGJEPUU.tunnel.tuns.org.,1,0,0,0,245,5.083496637478189,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03cau���2MfL��X�6S�g�w���n�pn�9�nh�6z���AgDz����N�������3��2��.���������Ptw��b��FDTQ���ZF�9r�S���5�j��Q�P�a���U5����.��2eX���Pֽ22�30�1�9b���y���KrHP�5�z��d�EX�q�Z��AQBQl5��.�H�ke��XY���M���LX�5���J�q9��7�zo�81eF3���t��H��5��kZTjPT.�.hidemyself.org.,1,0,1,0,254,6.53049080568818,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDFGTJAAAQAGP7CQUAAAAMFAAAAC37HAAFQ4G4CL7E4EPSHIAEAAH6LMUA.AAAEAQQCWZBP2LPEGXYO5WSNMQ2LG6QIVTLX32ASSKY6JPK7WL6FDNMKGHOWVUD.NRJG5HKQGGMEO6S3B637HBGTACZFQLYIBIMNSTEO7XKOAFN4FOGBMBQ4TL375UQ.HKTGF5T24ROPTV6BKYSL6PSNSUOXIVKV7K2E.tunnel.tuns.org.,1,1,0,0,245,5.0682693970580255,5,245,5.0682693970580255,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,Mkpax7dzme2ySOP0+GuJVA45QZDp9OFraNwviUTpa88btv4zL9gt1Ub9eNRspzQ.3RnsBXx1Z/J4kLNrjBSQVYlvSwfdOrO94hNZa0h8xIdL4AtIW2rA+fsj4l63GFK.CQ3RkislelSad0pTtqDPy6u+HO+lpYIz0BCCUil63LjuXRYODe3vvp/ERr1k8jT.Gve0CY86SPLB9yBkGj72.103.f.1.17431.tunnel.example.org.,1,0,0,0,246,5.7926877655509825,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0baat�q��M��8�ngZU4�W�wDo�XQ9EIxqHeuSSWy�u���9P�cg��o�l6g�����.e���l�����vQ��y��P�n�Rcv�pgr���w�oc3�j��L��AS�rJMr�s�t�k�.��C�6hR7���Z�4�HqAjd�I��8ż�T��Ny�w���mV�S�C2��1��xzz4�x�.3No��u��������oNR�C�Zs4�վ�50�Y�f�C�O�d��rya���QrZ3Y3��P�.a.hidemyself.org.,1,0,1,0,254,6.557120687015108,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,zN7P3mwl+UIcFvMvr252w2vTnWGXFUvckI2+oxqkRtE86tGrLaG5aPeIFEmvDGm.g2d1OeoRvAyLvKClDctCIjv/zgotgB+71TZurA4s7lXy7gZYbxfL2VAO6oQYzmT.m/DedIwNq31SnfOzRX/H5585xxx87zoGm5CQpfM55sEqQhfjgiCQ+aKm9SHdOW+.2NowkBY8EDQErsBCWyDw.93.f.1.39341.tunnel.example.org.,1,0,0,0,245,5.801012370199597,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,w5Uyz2kVCgJnEeUosLP2TMbrRlSvZtnirfzSDuVdEHzPGuz+EcEzwr7dPsPmAna.tUP65N6HVU2a1lOuTQVwI3x5WDWenj3nBiyP87Jibvqbb19N5xjEkezU5Sp/2Tb.9g64QVziruh+xTIE2hYtljsutBjK9K7kPGSlu0IohvTh4ENje9Om/MR+KjIHPAi.BLZf94Efi+yFvq1G8hjp.75.f.1.33526.tunnel.example.org.,1,0,0,0,245,5.8031995068705,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qoar�QLk�P�Q�PvR����I7�7�Y����5co�7�7�7�UV�B�E��NU����wJr�r�b.�wJwS��Ld��TOZWB�V��s��F�o�Ci�����N�SU�F���Ӿ�f�O���8��Hs.u9I��Q��18��jU��wwaY�sMc0n�4��f�V����f���s�w�op�ZD�0�IW�.P�E��FwK������3R�����q���������w���U�����tORQEJE��MA��H2A.�.hidemyself.org.,1,0,1,0,254,6.590802405762918,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,bGaLfLOT6ITEwvoB6aswpjq3zNXB2r+1+AAFe2k+WhCLYKz1TqSIVWfb5uR4Usu.BUEDAxoum6fYUcyuouk+kHKgCCACabCMsm5R/MdXQU4dZS0pJEAfZimJRFZ2RzY.RHWyCA7y/KpWz76DoI3aWuosg3W02eLmZI6sIqU04exrudOyIR+EtIo3NEbMkso.8IQHKl86/L6uawfaFWVv.64.f.1.4835.tunnel.example.org.,1,0,0,0,244,5.775818689559773,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qia7�E�7N����PP���P�O58etKY�S�Ih���x��AuZL�Ccj8���b�lr�6��3W�.Yg��m�A�GRj�67yR2�3g�I��y�0��B9f�n�����z��g���FTif8u�6r1L.hf�wz�gf�A94�wxXh�GI��s�v�P��q�n�7�2Z��v��W�sw��O����td��.���a��m4�Yg�hce��B�Le6I4Vndw�z�R�ci�iH�PGH����EY�y��PgP�q.5.hidemyself.org.,1,1,0,0,254,6.517486991086582,10,254,6.517486991086582,10,0,2,1.0,0,0.0,0,0,0.0
2,OVgyMs5LL5MtkiGny7GTCqekDB+gn9wbTaXNtHzxi+lH1mbjRnhSoD55iN+EfV3.XsRDfQURz3bLvde5y180nWC8Mf8xDwJ/9IlMKDEM7B7chLdo2786eqc/17wuDL4.N37n35i146iKjwnHrWkqpUhtHVF8g8HOakJ260E4ukYs+qXS9+BvNQp+ygMgVyp.dnTe4/3M5sPHiZXDSJpe.72.f.1.56318.tunnel.example.org.,1,0,0,0,245,5.794742336578372,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,MjJvzMFpvXxHmLgUD/nwBJwPib9x8YAwhxX+EcCW90GxgE6NYTb2k4S3ASYNPrv.MpivXsR198bbD+M7av2FAwdG6aoS5pDrnLLxqR710glLl8pI1fgpKLVmZDjHoF0.RO5AQim370dvTNbaRl+418uA+MHWrU0epaSUz6CEaTBm9qlgdFR6RCqd23cgC0N.SMH93JiSSotnfnTxhm9z.56.f.1.60745.tunnel.example.org.,1,0,0,0,245,5.798325359266442,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aE/IUUCOp3A5qrXkRb16Vr7kcorkRuZMsRMIiLfw3LaIXD55kNTvGgXA2nHfy.SxXH4wRKe+u586984jnQbabVlTJhfxEPRH1xeVU1sUvu/ofR8c7vtGyOrjNGUY5.iiFQa/yAJj7trRcGmrz1tSeI9UQBCj+upDMWtvStZlFwfoP9XH.hidemyself.org.,1,0,0,0,194,5.8450214951548585,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mnawu�3P�S��AZ�l�fJ��Wn�I�U��pN���i�J1s�5��Zxyh�����86�8Dv�2�.KS�D68��Hv���gnA��K��XPP�v�xYX��p�pCV��Q�J�wWqd�W3Es����S.k��R�����zM��6�����0T�9Emr9����V�0������c��y�S�oY�Ps5�FEg.��uib����L������5��bi�N���LTRG��mrsk�QusKU�zbq2��vh�19AnD.�.hidemyself.org.,1,0,1,0,254,6.637040357921919,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aHyYfhCCgg0PZxdI7NM2F9UWWo93akWyoM2292U5FypYXJMcfxZIVc6cDyY79.9JuhHfjJXvre3n5MaMEJpLsia/RPgVlTSo2qpGJ20rt3I3wdtU0FXgtSJ2aSGx3.7iOVRW0txhEXXQP6WFmLZkcOinY0FUK+gqhfNjMo/ZCItaBCXH.hidemyself.org.,1,0,0,0,194,5.700658823030026,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46294.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,xiZNrEYFhnc7iqUlX4PSn0dHGlPmE2ZQ2OCLZBGgx6+/v5mBn7v4JRkyXH8izmB.PlFa4W2DUmcVdJgMKaJhtTEnv4uw0MIGB5RThsaM3iUtddd8777gaKgldyb2xnn.XtAFMJeg1TWHThfqeaQbgVNze2FEgjS+3WseCpdMzs+FxDGfIhuhyBbuK3R9cjl.LQYGMEuIaxu97nN24LzP.99.f.1.35051.tunnel.example.org.,1,0,0,0,245,5.8182573122619345,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z97H4ECAoZfJiVBZZ2a9s4wB32jGdzw5iTd8mMm8T4pEuPYxTX715jjE8qlfU.k37x7V8LoMWsH+DYG1+O78kbpqMcYDUocTEc0SvfLX+jl3362fhyErXFNJL50ze.GhI3Ek1UtTSc3B5NZjytcuu+s0VxlXsIspccwkaYPqP4njUS28.hidemyself.org.,1,1,0,0,194,5.758670239796588,16,194,5.758670239796588,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z9iX2hCN0JA2hJIuIp9Bb/2wLoDfrfEv8LR5rSJjrPE0EO3OEsgYcloVKM8Qu.11p3HaiHsQT79n7maKqcvMmFyxiJa3g09T/Y5fQJwiFjlzVgn9H5B6QZPtfXsnp.kbR0bFcPW6TT7RLDfFW26PK9IoeNN0D5hMtpp3AM9mNspW0Lbw.hidemyself.org.,1,0,0,0,194,5.81028502571589,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFANRAAAQAGQXZQUAAAAMFAAAAC37CAAFUWYAY36HRPM6VIAEAAHSO6SA.AAAEAQQCWZBJ4C7EGWI5BTSNR3RAWP4GSAPDQH7CVPKPNHEFELJPF2NYS3BHGIF.MEWGEZGSPICC2CJFDOZSWOEQPIOFC6F5LJZG7QDPC3GXCJX6MDVCKGP4JROYQQL.FNWDTYA5NOUIHVC5S3XNJ2JLPOPRIQUYNRV7.tunnel.tuns.org.,1,1,0,0,245,5.034512283265667,5,245,5.034512283265667,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,kHAnoPX3zF6nUi/MPivGCeN8ueOYwxaUXf1Qil+1tzJAt8JfyS594yiOlcEb8VV.qaZbuW4UF0TywES53yNV+RTq/SOsW5fKIUXZ+FsWMJEQ+UTjZAsrE8cz9Z/WS5c.ztYSohQyoFRUbg0bHXTLEULfi6hgwSc0INSXHT2HKRieSeEXEcK1Mv+MKnwodGP.PcTm7zUaOMHZgu+nO3Kw.73.f.1.42037.tunnel.example.org.,1,0,0,0,245,5.7992081962261715,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03dab�IAeg��u1S�Am607�u��L3m�8���A������Y�zu��6��sstK�F0�d2���.x1u0��y�x�������������������ĽAV���p�EV��Mq�H��3L6��pwh��.��mqL������v��dT��pkY3NQ���H�߽V���TVR��EjkK�P���RB�B��Q�.E�K����2�NnĽ�Ah�wJWI�����Gw��S69o8�o�S�����zlh��������So.�.hidemyself.org.,1,1,0,0,254,6.549007437200929,10,254,6.549007437200929,10,0,64,5.644454882778696,0,0.0,0,0,0.0
4,r52911.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0y2a6��NbDhD���K�SY���Dzx�0��L��Vd�R�q�����o����O����3������Zy.2�s4��rJt�HrL�Ay���WR��La�a����gK��3������C739�LHB��0l���.�J8rV�K�������3��Xt�vS����ļ9v��kB�Vp���D���x��KZ��J5����.R�l�xvN�S�VE��AɽSl�t6��ܼ���vd��E�����J�RQP�KEP��jR9S��.Q.hidemyself.org.,1,1,0,0,254,6.498499872542227,10,254,6.498499872542227,10,0,2,1.0,0,0.0,0,0,0.0
2,+Oz6U2QdmSfLAswZMlFvYvu3DQGdjEeehSw1gkbSnpFh77Ub5dIUOqEyd889Otg.6tIAGn6qG94e4BBP83YWnAFY6zlkEHTs9rhkEK3576RJ0SoO5c5MVLZgX1Men1y.WCyEtpAjUbWbxf9tW+AtGtkbUNxlfskFkghYJusf4CHIbCqeecXQ0ZEIpANHlt7.OBrPUYKGK/20hR1uTbBQ.17.f.1.3315.tunnel.example.org.,1,0,0,0,244,5.815574441976457,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Y07MEMtwuEHK4/DUppbNm6UPQfo8OupuGDLBxUljXKLZ+QICACSKXMIze9FbkYs.GIxf0yH3XyZvKQYlrj2i+colNvXuqwh+IqgY2O50qOdw5ADtW4Vh8vbbN/tNc+x.OJo46n0c4v8Baub9EwcAgwL2qd6EZms+zI6APJWVa00Q+R/wUnTtYRCsxzhSlUO.XLj3Ky318me4wDxtVrP9.117.f.1.48646.tunnel.example.org.,1,0,0,0,246,5.877474338457211,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r43680.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.591444851021215,0,0.0,0,0,0.0
3,0ibao82�w�sJ�aabacuae18I�abagy�bGaaekaaaEwμ�2l�fSg�EiGcafU��a.aaqiGu�mF2V�Gnbv�UK���aE��H�T�u�����8n��jJa�ּ7Q3�z�2���L.���axr�Ds���W�T��7�v9B9FFD��J59VfOu���Bq�6ob�J�cc�LQ��b�i.q�O�A�ſq�h������nY�5q��A��8P��D�X��0Y���F���h�L�9�����.C.hidemyself.org.,1,1,0,0,254,6.409470340069871,10,254,6.409470340069871,10,0,2,1.0,0,0.0,0,0,0.0
3,0ydad82�w�sJ�aabacuae18r0abagzabGaaekaaaEwμ�2k�S�g�EiGcafT��a.aaqiGu�mD���F��HOO�u�RfAaO�bK0Sky��M�w��tS�����A��������v.�1���v���Q��iȿ�e�hi�iu3��vjrL�Y�D�k�c�vn�GgsQ���MLU�4��g.�2��v�w�O�Hy�O��q��Hb�y�KO�0�RWJMysThYxU�rrDjD3X7��s6xR�n.Y.hidemyself.org.,1,1,0,0,254,6.361754903775809,10,254,6.361754903775809,10,0,2,1.0,0,0.0,0,0,0.0
3,0e1af����e�nS��EOx03B77L�N��um4�V�ؼkW�k����4s�޿k�l�U���vQ���.I����Zs�5I�S��8��1n���U�M�f������fc���J77L���zI����i����.�0�u���EQiMT�H�ae���Ge��j�uU1�����tp�k�9�m��G����D7k��K��.SL�e��y�0a�F�2fZ�Vpd9�Z8�ϼ�h����QM���3��׿F�m��Yh�����N�.q.hidemyself.org.,1,1,0,0,254,6.56319423704893,10,254,6.56319423704893,10,0,2,1.0,0,0.0,0,0,0.0
3,0u0azr������j�z�9d�q�F����7�Ujh���f�z5�3BT�rK���z����u�SF���7R.�L�XĽ�AF��Fn����T�ɽ��d����F�6g�p�m�ktwgse�w���8���ML���.��uf�YM�u�0r������g�3U�V���f��lJl�5Fn76�����J�qxd4�A���a4.��L�e��i��m�7�zd��������Jc���AgTqn���2cPs��aq�S8�GsU��2��.�.hidemyself.org.,1,1,0,0,254,6.512950289578601,10,254,6.512950289578601,10,0,2,1.0,0,0.0,0,0,0.0
3,0bobkK�K�u��ax�d�J��p�c�xCK����a��zZq�e�H���g���kuQJI�R�He�n��.�rb�gr�L�3��A2U�AMjnqX6uG���T0�������mJudwJq�qKi��n�m�Bgj.ce�cG��Bgjfk�I�O�kFO2���kF�����O�h�J��F�Gy�s�s�8v��.hidemyself.org.,1,1,0,0,189,6.308902265972588,10,189,6.308902265972588,10,0,2,1.0,0,0.0,0,0,0.0
3,0a4ay�9Y�7�5�L3�����8Tle�v�G�08AP�1z�d�xt�QW��sNL�w��f���8�IPO.���px���5�����mbf��G�K2���onq���He���ktg�oI�wql��TtE���co.���mV��5Ru�nD3vc��h�E�I�a��MS�S607�t�X��q�V���aE�DY2�9�.Z��i�RD��aX���Kgj�P������96��wF�Y����C�c�D���R5kZ���o��K�.5.hidemyself.org.,1,0,1,0,254,6.64086456121511,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,03da0M�ypo�l�����K�4g��Lsi�XjO��Kr�knI�E�5�8��o�������S����M�.m�WOyo�2dD�Z����5�ww��F�0G0b�EW��d�z���xGov��c�7c�O��EO��.pI�GyiCdlUUo�o������e���fj�����l��8�za����gJ���e�WW�HW�M�.¾����wcxh�nwO��4d�q�t��Nq���q8CX�tOO�8��z�mMXCh�3b����3�.7.hidemyself.org.,1,1,0,0,254,6.4772647070932505,10,254,6.4772647070932505,10,0,64,5.631099367586925,0,0.0,0,0,0.0
1,q+Z+cX6JCHNxevTXQkjJ6jE2O1fHlUbmab88pk2bX9YkmDM63V9WjqImte9Guto.Nl16wCgTOdk5PmVDvtnlCtn/+Kbt5EBqxxWxTFruBUAvcxbGRP4psTjh/+ZXDg7.hem64sst/zK5g/0Qt84bdIdNqW/xXwLXNmbTyFuZPvziea0fVm.hidemyself.org.,1,0,0,0,194,5.815972670291974,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,J5iyofPVH5+wzOjRpaqum4hWvmtx/AZ6AeZLzktDiqD02vo4TfBc08Oas+jzX/s.3Hik2KfIjsbJEjsO3GDlNyhOe+a67liflf0OILIbmADPzWjIfViYAiWEaZffq4z.k5+Zz/YaZISdeYcrM04N4L+q389Ho6yXlGuvskaczhkXME1TG/5fcnqN0py3lut.JQV1FF8OOWuCiYfT9HVV.37.f.1.24785.tunnel.example.org.,1,0,0,0,245,5.78960338342549,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ifaq82�w�sJ�aabacuae18h�abagztbGaaekaaaEwμ�2k�SSg�EiGcafSika.aaqiGu�mC���F�Mgu�L��zOA������x�R�8m���We���1�A�P�v3m5���.lLW�f��lg13���j��p�H��8ԾCD���1te��l�ocP�vt����fB�����XDX.�sLsV����6PDK��Z�K�1VsA���1��h�F6�F��aai����E����D64�Sx�.6.hidemyself.org.,1,1,0,0,254,6.3508071909761,10,254,6.3508071909761,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z8730HCD8YY2HFpYRAYYXwuSruXh2SRSqHh8b8IQvZR6ox/PMeIUMFh8yDD8R.KDwZ+W+2BYIqZpkDdWpSva41b0U0YR2cm+36DG64guxWp30NNIWHuqdsf//naY9.An+YbrD+bAaU+RktQBHSKrwYCCQWKBYm6EVhKS1ARaGjARSt6o.hidemyself.org.,1,1,0,0,194,5.6489871641306015,16,194,5.6489871641306015,16,3,2,1.0,0,0.0,0,0,0.0
3,0ira6t��4�D�O6�7GEG��������������V�j�����w���J6�CF�������E���x.T��0p������6��n5�x�1�v�0Bž�oH�D��7�4�pb�B�hpZ��Sk9H�C�g�.F��d�d�u��Q�wiO����nE�F��YzWY9v��Ҽ�Kq���l�2kFap�gGKHrhYC.o��UvQA�E�8aG8����н�����q���f�T�S�4��Wq�SzS�W���5Eo�Z߿L.y.hidemyself.org.,1,1,0,0,254,6.601228043384677,10,254,6.601228043384677,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFIEVAAAQAGPY5AUAAAAMFAAAAC37HAAFQ4G6AH7E4EPSVIAEAAH5WLAA.AAAEAQQCWZBP5LTEGXZIYWINSLJJE3XN3AQ22CVZABATP4PH4FCPOTM632D4VD7.MYXMMHFCJCOTDADUSSYOU2QYLWIQJINIJ3GTNP7ITWXLBMO22SAQIIGNYEGM3GQ.X3UAYPNT3CK3T7272PLUMAWI3RKHIJGLE7UN.tunnel.tuns.org.,1,1,0,0,245,4.987778692999101,5,245,4.987778692999101,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,bmJralORf+MOQ9nG+q9rQUIvIHKU3Zkb3sm2lpw856QSkkCrNShvJn0XKqUXVxw.x3jtOVyaWrsuTL5Jb3e+i7WbX6zrHssihwUHBeHAg4doaLsJm51MA5TJQsF5qOl.SMaO5+U7fC+P0nDIDUNOkTHYy0pU8olJB/U0TssK4dqJuLTUixLJvLtI7qfSLq7./EJ8lVhsxZKvoI/Q++O6.126.f.1.16824.tunnel.example.org.,1,0,0,0,246,5.779178365012561,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9B30fCHnLcf4/SkHWxhkIJS9XEGl3ZH3FNgtDUdmndE0rg1DX741IFbZyU+C.XWX0kVArkZ5lUcTpBLYPaPloKMfAuOlHOM8w31xN2vMsUIkXozqsnJf+BQPAgfY.cvHTPuOSwYizIvNzbRac05R2W4p9aQ3y15aBoXx75kdVLM4Pmz.hidemyself.org.,1,0,0,0,194,5.854264762703723,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.45880.tunnel.example.org.,1,1,0,1,29,3.9523029776623866,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
4,r32874.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.573225092817133,0,0.0,0,0,0.0
2,kNhWkAefbGp/18GarMz6+A/40qMt4oWtF642BLUnTHc75XkYws3GQcQZkSfCiUz.TK17ao7kgoVLfJlrsvDoUWoMkncqTU+I/otW7eUPMdFl7x3Umk8Z4YGsxSSn6Rn.GF4YNwRTlGWRzpLyebADqg2UwMkBg9xOgtcktbociKaF+nFBXNx7XzfWQDRTBHY.ZM0Un1ZqKkGjGj+m6e1s.108.f.1.53678.tunnel.example.org.,1,0,0,0,246,5.750725635483367,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKGYoxCHZsOBQrL9SMv2pMxPSbTiGyeYpkFFpeCV5OtOzrow5Pm7AGUMicEor.l/oYZZDGC+ccEjsTY8W2T+1bLEVHPoSlh8IUtMlsYsMHS+3fMpXgp7h5/VzyQ29.rm75Kse6kjr0rVt2bBWaK0f/ReX5/teTbMsvAM1wek4AIWxfu8.hidemyself.org.,1,0,0,0,194,5.770844384198347,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r31749.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,148,4.788538733489432,0,0.0,0,0,0.0
3,0qkarzz�k�8t���h�m�4�m�WZZrKuڿ�l��e�c���bm�v�Iq���2OGD�x�l4s.��9��A���Q�ca7��NH��������E�s�HS1����j��j8μ�O�Ve�7�9v���.L�3��Y2�HnQ��ZbR��c�i���ѽQdrfk����vbO�D2quGHi2N��a37��.�B0gd�9x��4���43d�kDh��Q��V�S���GAF����lXn8��tif�M�nt�F11.�.hidemyself.org.,1,0,1,0,254,6.598319086411605,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aGvYbVCICj8PQGYzqNAXbC7SSZieyK1T5ijyO+QgObdhgBjGp5k8SZffhUN5X.C5bhzO3cLcx8SgU+r+hY5uZ450xljbAWo1PvfE1IdQrtRJDo/okABqJYkraABUx.M5uu1w8YSVs8yECMW1PutTTVkvwSLU/3q4JAhUUFjcqLHUuhCU.hidemyself.org.,1,0,0,0,194,5.739668083310801,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mva9cF�h�mm4Lu�HG�nBI�n�w�GQKPh�˼���z�WgNJ40q�Kn���61��JGc�d.8G�M��b������mh1���W�ALCcm�����s�v�T����mijor1�����B�v�kE.��dzm�M��D���L7��TE��2�oAt8��F6t�m�����ZL�S�h�������U��.R�7yR���L������Cnf�sK�uoR�2q��IC�o��G0�q��Vq�����Y�8��D��.Z.hidemyself.org.,1,1,0,0,254,6.543239634120108,10,254,6.543239634120108,10,0,2,1.0,0,0.0,0,0,0.0
