label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0y2ax���L2��v��wEY��Wݾ������9N��9wCy��L�H63Nr��R3BK�G��6�P���.�wU7�׿�D��S�j��B��T�DCFEm��X�7�hDSXt���ArRM�L��O���XN�8.���F1�C���2��B�zl�H3A��m����vUn��6�C��Y����OP�����K���Zϼ.�Sڿ���Vu����UT�t������M����t6���j�A�n�����E���6Q��WRdt��.�.hidemyself.org.,1,0,1,0,254,6.517038759978166,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aAx4DfCEgm4wxV+GRqr+ENicQJER1EsWWMb50XakcLtRs2h7gH4GDNSJVgTfd.gLJ+xq+5xf9/bKEAUyISv15Incd7P1bHPWIUMLsD45rK7zO1pXkyOdESeQgGRoH.TWskScMAKH/2ufa5lmn5M6E5PPU0nzfDAS+NbcZr+pOVsrrjoV.hidemyself.org.,1,0,0,0,194,5.730554273421114,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fib0e�Cy���eWKjalmpi��i��q��g����T���nX�dU�s���Xh06�7��RC���Q.��SK��Hyp��������9��k�evI��XlB���A�B�N���EZR�29��J�������.w�00�Q�����k���Op�L��Pz���iik�b��t���Xi�b8Ur��YyP�mW.hidemyself.org.,1,0,1,0,189,6.4601580675764225,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,XpE3bhnzfbqBOlcWPyidTwMOY4gbq3RelkW+8WVnu0J2/vAddvf+ezWCQVXYrkG.UxWp2TAGFz6jf6qwGAsptgheG0GOEkUgQiVfTm8LUHqtKscN5OKj1mPeyC0mtyF.njVT2JFhZJG4GwYQXqshtJGYrAZ050+6TkAw94Usq6sCpQUApbIA6bMN+f/gcu8.Wt5b4ASuKar09RCoW6SC.116.f.1.48229.tunnel.example.org.,1,0,0,0,246,5.8022996678948875,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDU4NrCCnfB4CcmyqM6EhASfknLIgySBe5a6wmvBO7itS0deAFdx7CWe83u+0.4VGovYS0pL27sxd57BV/gj3fCpwYf+YAxtpf4obE4tm1HgScm3WJftq+BmBaemm.6ps73hKgxI7UI5uVTwVuVzZpqcYPKgYUDtyaJBPY2yj7l/0mai.hidemyself.org.,1,0,0,0,194,5.684662751027001,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,u+/8DlBe4iujQhmGhUMSuWDtUG3XCSE5g7lEEDjfR8YzW+QeyQBkQsiRG8vnnEV.plEfXsPRLqskmfOqYf2Uf6M9SlajI2lmYiinvqVEEwQFgVIPWgXJAD3qzybf8uO.Korg/GX6c0xRs1ORY1w2Y3eiw28dtHR5CWfIipsHCkSrSJb+XZ43NanAC64mL2I.yJTfWJ+qaXRN8GFpNKgo.26.f.1.56137.tunnel.example.org.,1,0,0,0,245,5.8238806575396325,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0bmbi���K5�Uh����OP0���V�n�0��82����H��u������K7��Dz�63��f��R.�D�h���Pbe7NJ3G�b�f�qF�xA�Z����6����ID����6G�O��W�sI�l��3.EuN��t��8�i�m��Pz�C9�z�tq��NyPLk��PA��3�bvP���Us��.hidemyself.org.,1,0,1,0,189,6.4117850354861154,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,CWoztvcR2wlvaC+TcGAF5BG2NHaxwhZ+lX9b714kAlC7GDrDOsSsSRKMlU2fTwh.JOeZur+oR89IbHoT5g7OlgOmViCngRiQtI5YN9ok1aU7+Hda8zDqifRiZG7Rr9E./3JOMzSWhpzRGuOmMzuFW4lqvwPKoAdQ0+wx7O04Di8kKUkSEo/NCLH0R76KMpW.BWITHZV3y7bUUWnrxr5r.38.f.1.35194.tunnel.example.org.,1,0,0,0,245,5.817116831176801,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r36147.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.524837831425477,0,0.0,0,0,0.0
2,0v+Mf3VSy0A9kV/JgKc63CSO4uZW6KYEXTtPlrY9oGfalbcNNQqudS8v2YuM5Da.UCczVNvjkqgJnqu3OxHOPdtq5LK82IXOE1xaCGU1KY5KbU96YidXHV/2SQy8JZE./wey13OBY7IEfRHl7UBs5bMSsceRPEXS6FZ+CvywxAu2vk92izIS4toXvSZmgwc.FOsKasQ0XBoZYsfpxKw2.93.f.1.26498.tunnel.example.org.,1,0,0,0,245,5.832203514753134,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0y2avqRrcGHd�bbId�7�37P�V�j���޾�c��v�q�YwG�����5�iF�zrt29V�.5���D�r����V�d��R�tw���m��2ze¾�K�������c�������ADGg5K�b�.x�H�j�H0�Wp�co3���rYD2���U�qKPbAb��bi���z�M�O�1�nxq�cjdd.e�hT�3�Wp�CdsJ2��o4�9��CGljqsu�7LG��4K�iFP�8x7������niLlj.�.hidemyself.org.,1,0,1,0,254,6.488734495070911,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,rUneCHW89yrNbR55iwtmZmOoCUGz86QmmpHrTYin8MPFpZDc2pdC0Oqln49wllL.gJ/0Ree8z7C1H78N+mfRilS4/zWXPQd1RzxPVLgJsBfTIfW1BMYRwNgq3IbS5Ho.m2BAkmmew1fhBBDAQMN/IQMevoj2f8aF78YX2UwdzmBIlqUardG6XXldmQ3gYnS.aKetrko9+fNEt6Wkkmpm.85.f.1.62072.tunnel.example.org.,1,0,0,0,245,5.758025731308496,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,cY2WewxG4rM0E8uxONvY9/r5yn2EDsk19n5fLcxUePu9KUyal5mHBn+69Mf76A4.klfmvdrtM409mmbcbOS9wSzhPbvbjyjU+xoMvSAUWoWDKJMxPb5QHU0iFfNgoSc.QXIiN1xb6iC9ghRzreTDeJsNk9q2/edxlYuViEUGoel+hw6KXHL7V8Y+dk8yJhH.amgTDZr3hEf3Sj5Cvf+E.66.f.1.9836.tunnel.example.org.,1,0,0,0,244,5.806702322974898,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMDYwlCMAmNWuis5Hx8sTsgqFrD8YW9EXM8x1961VGKLpLdm0ItOTQLOOBimi.Col4zP+YLHujKj9rSpqeHbU7fmi/lbrDa+oj2vIYtCMKdVgVt2AdxrFXC7dFXj+.sDoWjUbEHD3d7WK/rINyOGAwzRf2SzlAaI/Rw1F+QlUn68O41/.hidemyself.org.,1,1,0,0,194,5.788136301758825,16,194,5.788136301758825,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aITohmCJd375NEHJJkQfGHsPFWtS8AHVKYLAgTbhwnyUuaPYOzy9fF1Xt6Bi2.fag6wTqckgwjsPccoOQc5RlspUKEQmTOc3K7cEie1p6brYqTP0vW3wWzDfZSCz0.juF9S3sdCeOyNcyQc2wDn+i+eRFAU5J40I5wTvrH2m/RffaFU7.hidemyself.org.,1,0,0,0,194,5.810932948494616,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r16776.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,8As1WJ+f1o8kbptfKn/e0ydqJy35jn1BRvi73cXJTu5EOaQLBwR1vfvAzx0+FWM.Oo4wGraslt7dvah/+biryk88znSVSRItt384sXFdMeyGM+mpvBHBFudPXpP5Ami.Peg3W3kVgOTi2v+amc9VulkCtCzpCtPeSimC959dewAHXWUF7T14dA8GiQpeexb.STZ3cu8vHbqatIitjxId.100.f.1.11797.tunnel.example.org.,1,0,0,0,246,5.7343722919584454,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLvIvUCJ1hfsiH4LN5828ToMai7tKZso6XOXxgajECBd0FIio4dQXqsnQ8PKC.Jo+ZG+9mk7eFGLXiROl6ubPLxUh8GT12cwOlg5lsgNez7ZWdHuA2Y8T3WFkRINA.O+IzvBstuVN6sYYFHzCqVqIeyV8sl25MMOg3WwybY/zqmInUUN.hidemyself.org.,1,0,0,0,194,5.797930809644855,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+On5SCHHFuygPlwIKMcURNPA73OdNJANpm6zgSS1V+4OFNSBbjArLuE1OSUD.P32dduJy1ORx1m3mA6j4EjwJtTJNMHhRO0HFR8GK2g3AU1MhEfQZbmmAa3sxaBA.fPPO2taJEIkDa3zGLhC9FYaNJVCz7MQ6aia35LZ5hazltpgLrm.hidemyself.org.,1,1,0,0,194,5.714079049902713,16,194,5.714079049902713,16,3,2,1.0,0,0.0,0,0,0.0
4,r36701.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r21029.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aDSoNiBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFHWRAAAQAGP2VQUAAAAMFAAAAC37CAAFUWYKU6OHRPM7DIAEAAHTNTQA.AAAEAQQCWZBKJ2JEGWMMBPNKT7TVA6KWNQNQC6RTM36HLEV4ZGJWJ2IQ2DX2TGJ.CTZAUPHBMDJ2ADQBLJEHVAND4C337NRKIUQOVHKRE3GXE34ZPMEABROGUW3E43D.5ONZ5UCPP5AF23SCKN2425VEPKE74KU3ROJF.tunnel.tuns.org.,1,0,0,0,245,5.01941150470835,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aA/YEVCNhgkablCR4vPL+YXhVWq7vk9IDGeAIzNDB686TIblJ3qAC+1DlBQR+.kqDzqyhlbqnnI4gDQTs9NGLkZR0FoT4/urjS0APd1mvwYWh/lAgV7CGqclCQk2L.VitvsQg849bkt6xBaNONEWnF/BgqdY0Ucc3pHghDNFL4UHpiJX.hidemyself.org.,1,0,0,0,194,5.759170866123657,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDE2NRAAAQAGRPZQUAAAAMFAAAAC37CAAFUWXYQ36HRPM6HIAEAAHQLDMA.AAAEAQQCWZBJQBREGWF5NY3OAONA7BZDNH7FKD6RLIKLZ732XPXSGQ53EY4DKQS.I2WUH6S7JEVX2QND6QNKPZEEJUJ55GC4RF7PGCUAG6HN76TB6T5BR3UGYNQFTVI.ILZW7O2GT4J3UIGPGSW2RSGLHQQHJH47K35R.tunnel.tuns.org.,1,0,0,0,245,5.074272152107083,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mgas82�w�sJ�aabacuae18�eabagyM�GaaekaaaEwμ�2mXH�g�EiGcafVQ�a.aaqiGu�mH�F�GF����5p�R��u�N��KUI�9������k���Cv�2�6�y�A��.�Gi��Y���N9k���g8�O��y�s��59nE������r�����v�����r�u��1�3�.SW6R�TP�Rw�m�V��4����5XN4JQA�����G������8�E��Z���2��F��1H.�.hidemyself.org.,1,0,1,0,254,6.464818153794415,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r16101.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aIWYhxCLtnDm1sP0vhYYkRPK50dLxzx6ShEGi0+GnvxMR2S9/YSCBXk6c5BDx.YE+HJamjvP7Mzmf1XfA9lswoRziCwLSFqjnDtBU6IOmPym8IXUW3Jk6kv4xU5UX.P0mz+vtEzjbYRE9AgeZ242ftgvx7C3OB46lJ2Qg3bvkav+RJyQ.hidemyself.org.,1,0,0,0,194,5.737007998029172,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mjaa3�3���9��������1�������w9�����Ro3��zd��jE�jDl��m�g6���G��.����8kEC�Ko��l�q3�C�M6�tXU���Gep�ysG����S���m���p��K�M�O.I�M��5I�m��Q�׿N����6�u�t��n�����ROW21tvlus2fdSSxIlmX�5�H.9�h�����o�q�DKAD��8HF��3yK�q�XbWN�cU̾7��i����s���A�gw�.s.hidemyself.org.,1,0,1,0,254,6.494002478896973,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDFRFVAAAQAGOUZAUAAAAMFAAAAC37CAAFUWYXRI6HRPM77IAEAAHS7EUA.AAAEAQQCWZBK3HTEGWQXHKSBTMY4BJL37VFUY6JTD7TJX46Y4FFRLKJTXIX7OU6.E7YQNUL24AQR2ORAPIYU775AVMAUHOCFQ6H4FSCPLAWNBWUFQYONNVHQ2EU52SF.L5Q7L65LPVXU5O5J6SQEQ7K6JHQ65VFAB57J.tunnel.tuns.org.,1,0,0,0,245,4.996249479461395,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,BjGSVLeJTn0DbyRzCGU2BzgERgp6nFABLTLGl3cKgAHg7Ujb8ItfuaBBQPAop7Q.17DGBRKQ81l6cmnXoN57zAE1GUrh7B76Diw1QccpAdnPz2IkEQkhAmlCC5uQ2pU.8nnCP7k7pd55C/Y4dbd2XmqbAX0qjCIWs6d3PzSVuxl1YUHS/8LQ9XkEaJ6AiMu.sNaTUNbCEY4p+8pYpEhG.30.f.1.16636.tunnel.example.org.,1,0,0,0,245,5.722618230752907,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBAIEYCJ19gzjQV30QQYE1tzqFoaBibSqBZxPqTl6m896zx7hYMsQ5+vx6gxz.9K2cL2pmf4+MoQt6980JXhTeifWsTarEeJs/N6f9E3ULtzvQxc4YS07fvOO8eKb.q6zqCcrZi8OfkCK3d5FCalQ2rWDbVIn8Sc8FLbU11yAmtQP85R.hidemyself.org.,1,0,0,0,194,5.756010154514956,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,PFdkeAOrynJ4dTHsCd04Z7AGA3BeCfFgpV7aM07kv+k1K/Uw8kjfFXLDB1cCGmJ./k4P+uUQBdwlZjfmlhLJd8PBKc77SlpG3PdSewY6hGO6+epXuc5N7Xdv0PyBjUP.qd9FgiETgWDymwbdj9Asmf/WUvYU5Yntb2UhHu/INftGxgn+mJpe7dz1TBuO/ce.rI/QSLUJkexiCV51z/vy.42.f.1.60065.tunnel.example.org.,1,0,0,0,245,5.793653133373313,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r40641.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDFGYVAAAQAGP6NAUAAAAMFAAAAC37HAAFQ4G4JYPE4EPSHIAEAAH7C7AA.AAAEAQQCWZBP2UFEGXYQ7YURQSCAIEXF6U5CCSCVKIOINQOW72RBEWAZC3FYUIQ.GZXCQEBBV635VWS66CX7YUKQPAI22HVYYENTAFLLOKT5RAYBCZIWXEBEZ7NG7M2.UI475VSXWDTVF7X7ZJJYVPJZMOIRCZ6EFWXQ.tunnel.tuns.org.,1,0,0,0,245,4.990169108107171,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDS4NjBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r19460.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r44559.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,107,4.632208430503427,0,0.0,0,0,0.0
3,0jead�G8�6�yynuC���n���vGs�k���cs�L�PI��Pw�q5FRCpi�ZFe��a�6b�.0�qu��RG2hU�o�����KX���j5ZeEt��������d�n�7u��S�WP��mv�UI�.j7��YG�d��d��WqcbKZ�������p9GBg���վ��OOZ1����zK��jk��s�7.�2�U�gk�Ob�M���E7�0I�s���D��yW��W������o�����xg�n��K�7��.�.hidemyself.org.,1,1,0,0,254,6.528305149932496,10,254,6.528305149932496,10,0,64,5.738204882778696,0,0.0,0,0,0.0
1,q+aEWYRxCMDu3Geax4Sa/1XrcUnCb1ggrKdn5FSOB9a9sVbIMt3T0caKCzi5/QA.H9tBWH3+hCpx2+pw/wWj+bM4NkauDqJp1/jemJWifLxnfpbbE2VcdOIIRZv8NxC.alrXSEiyFRZDyoKPCEkM2P9VsIRGMkcU6OHldMvzi8BJNndNH0.hidemyself.org.,1,0,0,0,194,5.863843579971372,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aM7Y0FBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aHKodCCKy+NfplxIylUJ2j6ZCdTS/DelMTEgGCl+/wWkCZRCxzFsiGU56wAuA.NIIC6+xWAfgk96Y5HwAK889Pel7seokAyG2/VJxGXjJReGBoSvDG9+GNQ6bVxI0.f7UZAZgHGFAUNuOdx7dWqSS3MHMEvvJV39PhGYwOWwpsUNyQr9.hidemyself.org.,1,0,0,0,194,5.6817035858992755,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0iba082�w�sJ�aabacuae18M�abagy�bGaaekaaaEwμ�2l��Sg�EiGcafS��a.aaqiGu�mF�p�Gp��4��P���1�0���p�6sM�b�f�a4��yl�tDhw�j�����.�n��lhL���W7��A�DEo���gdg��PsH��gBU������v�6�����3���gp��.�1ok5��hN�5����YW�m�F���6Y���5�H���ZEi���T�r�9�A�P����p�o.O.hidemyself.org.,1,1,0,0,254,6.420864672280158,10,254,6.420864672280158,10,0,2,1.0,0,0.0,0,0,0.0
2,n8KwQB9fmbKSM5twQ3wTlpfr41nbxs/djzk/zACWLHbiCapqlmjkiKNGGs0WLRT.yhOizJr7dWUGDTJz7OjKQYuEyq5rntGtn0BCiv/Z4AOs2MD39ZUOC35DCMT4A1u.bOULqab1nA25bDNssjVywmHe08g1Hfpv+1iNTH7S5EATfDqEQgRl7HJcWidmgIL.Tbzlo1tTZ1dnSggrWYEC.61.f.1.3059.tunnel.example.org.,1,0,0,0,244,5.772753208305528,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46144.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0a0a0r�xdWN�E�u���xf�f�s�R�Z�⿼�������m6d��yUc�tG�A5i�wbRc���.V�eq�iK�8b�6oNhe�6�x���HdG��mf�X�lW��mV�c����s8W��I8c8��X.kp��a���1��rzb�g�OAo5�vI�G���qG�qKise�sGisejce�cHI�kvI��B.SSQ�n��P���o�޽�qj���E�����3l��q�w��DK�P�0�lc���D��1X6Ihk.K.hidemyself.org.,1,1,0,0,254,6.450926297896818,10,254,6.450926297896818,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aFrYXFCBzrXD2DpioVEBUwAYayth1VHZK9KN9JhuyCDJPHexWQjXOzrMYIIrj.yUmGOXZjaum+WjVceiOjXLg5rXGYr+R+9q6UY+hS+lIVE+CIAAKS+68uECV+Zl9.tpseAPBLuVVkTw0O6F+qD+QWmJpH1UF0o3PHCEl71NNARciHF1.hidemyself.org.,1,1,0,0,194,5.688560957962384,16,194,5.688560957962384,16,3,2,1.0,0,0.0,0,0,0.0
2,bvFLfdaOXER/wpTASw8mkKsg13+0a90/hmIDCktNj8HFPZT0poV4a6KvmdQ7fGp.UjbaHk1Wwc1gd+vwEWrbe99dqGFVEibP9V8Hqm8ctp1juXjWETm6aWLk4kDe/GU.2Dz5VSxQTaZmkmQ2vMOnMUlrd4BWnG4oEdFt9/SKc569CZ2KxjoHzjS2pqKOUOi.JaSEoCICtB4Z/17rEZhO.91.f.1.16492.tunnel.example.org.,1,0,0,0,245,5.780946104125477,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qya9aiMmsar�a¿c�fRk�XOibQa�E�zr�cG�¿q�uh�PgYf�D�GKa�4g���Y�.�Vy��0N��sr�S1�x����g�F5�eIWYe�QM������2Gci�o�7��3�XN�4�.�rq�iCkKt�m�Vp������Gsup��1bq�ms�Iu�e�zC�c��C�h�Q9�5�A�e�.g��GikxdX�d�k��zjl�x�g�8f�����W��q����������5K�YeG���5aiJ.�.hidemyself.org.,1,1,0,0,254,6.413258457679117,10,254,6.413258457679117,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aJ3In0CMrmIoMOYGLxt18nKhJhR2u6xvKAh2WlAFG9FT5Qg0PvIBRk70JOpAz.tHxQH+38h+LSv4Ds8P5NA7Kkq8yLRf0dHGME4Jrm0z08GT42dF4NUm9QkgJRtlQ.TbNLsT7hxEeJdzVKL9rinfkK34x7rAUiCNRzAK6eR821vbSPod.hidemyself.org.,1,1,0,0,194,5.722054760168955,16,194,5.722054760168955,16,3,2,1.0,0,0.0,0,0,0.0
3,0imar�X�F�5�p�I����q���3�k��qW����HV7X�VQ8�Dz6p�W�����ZY�q�v9�.�����TzO�2Au��3�m�Z��nF�w���f�E1E���Xz1���x��3���V�Q�mx��.��M�b����D5�B���wv��5Fou��������������w7rdwQ��N�9FJ9�k�s.J�E�D���dF�C��lWG�N���Bs�P�pa8���reLe7R��x���J5�hF��R��n.D.hidemyself.org.,1,1,0,0,254,6.6294219782615675,10,254,6.6294219782615675,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z95n3+BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
3,0eyajr��d�g�C���oNr�esj�x���B��b��gEAK�����7�������m�H�ig����X.�pD5R�dI�5����A��l�c�5ey8d���G�F�QJqhep��2�X���7RTkfS���X.�F��8��Qz�C�O��x���Us�����0�Kw�1�12����1��4y���P�tx8���BF.5����O�5br��E�i��sby��1mKu4p��cf�qU�5�r�sl��pt�V���n1�kb�.�.hidemyself.org.,1,0,1,0,254,6.5991712916647804,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aETIRkCMtFrPDCrI+l/qwBAlFqQgk6d2zQNmyeUWoD/ovoO6Z27S6Gn9eN8Zf.0zT/zjLa5W70Ao80UEJmQgOBcTP5qKSddwjRj9EeBTtqgwU2ipI1iVGwRGmiAdI.3KO4INHBCO1rDaY661SWeDr5JrSJ6fjeku8wj33tuGJAd2CcrT.hidemyself.org.,1,0,0,0,194,5.779407804674442,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,7Ub9jEp0M4IcsUJr+rCMF/PaBoBWnWCGBc2hVw+nLlidWvVIKPvA/GwtbGcMuFZ.Mhq+Afog2KcUO4nY4QKRZfwtBZeBHEi+jhv7jQ1HQvYzHNvoowWAZs+ZRcroqPc.bEY2DD/tKPbSOMUWaoICSMUGjyT69E1vHHjg/uT9S9+cIulyFj6bz/bspoCCIv2.yap6Unn0hJinFfaxH/AY.88.f.1.50922.tunnel.example.org.,1,0,0,0,245,5.780510285569407,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0q4az�aclnct�6FlOhY���eu�X��Te�G���߾�q���x9��qcAb�p�ccD����uZ.��b����VLBC�Cg�Ggqt�3�G��0oB8Tdnj������x3���P�H�Yx��a�c��.��q�tTgJ�D��c��b��Rn���Tz����u��uX�GHi�iqrKW�89�J�OWq�m�.7Osd�p����˾G�Kf����P�a�B�mW����rV����q�cF�Kk5�C�������4�.K.hidemyself.org.,1,0,1,0,254,6.480151181735611,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,PjVRofWB0tEoI5Jd0PpGHhJzzOUxovqmJ0CdmCFAO9AaICpGLMcPrjfOFb97718.LujJzeCDtRO5kIx7TfW8lWq30/gCWO4BOtCjm33QXGyDW8/NsN9xsvlU96MCUKB.Q2VcKOqAKrB3QU2/ZhXXPcWiDE2PveRMdIDEmBt8gAtdKfdt+KTArmFXbXoTYow.WOSURLnjn4n7Ga+c3Asj.114.f.1.26599.tunnel.example.org.,1,0,0,0,246,5.841979216848028,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,FkhusIcUNAukyLetEi05H/2035nrLIJsuyPMILnT+kqah1ckR6OZiHORm4bGSMC.IXwRTj5oa50z7aZAkZzIvJr4pB5UiOsucRNglbJaHlbdO7oRwLz/TgwMClg6uvD.O5rF9jnAknTrn5dzA0Aeiwf3KTRXK5YZO9XPeDSpiBw0YjMeE8m9hSturszldOT.wnp644EVxjygZXbaBG4g.121.f.1.14514.tunnel.example.org.,1,0,0,0,246,5.775834612853647,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJ2InwCI74Nywtr9b/7Tu8nQJNA2RceRMuYQUxrPJiwIosa0nbsLU6nFP1olT.cRVks/OMO4SUTdgo6LjhCPMxR2DIlv93gDPzQTIs+uB8R+IZ6B77EuY7CL33VAC.AbtQfMJm/0acjpeNcmEfPSuXoj9xeKrsQxWwJf26p6vy7gj/it.hidemyself.org.,1,0,0,0,194,5.7979308096448525,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r51942.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rob1r�q8�o���7��f���7��7���I�cvV�2RM��Q��A1M1K�Y�3�n��2���w�s.�2�k��K�Ls����YRK��JtntM�li��s��O�r�Q��M1�y�LAM����9����x.2�R��M��V��e�V��2��s�jY��j�GZ����v�F��V��b�jd�X�Ga�i.hidemyself.org.,1,1,0,0,189,6.315353487924298,10,189,6.315353487924298,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aDboOGCNePmbd0iRHYMxZNPlWc97walVes2WBOh00ukWs1nVtK6EsHgfZair4.zz6zgOJhAPZ/lI4VL32tMha/TGVUyFDO1D4hLngan1/2cd44wxaTDj8TujsXGlr.K94tkGWOexyIONKQdFXttE/1aCbI7dDC6WzY473VMbukkkEAF2.hidemyself.org.,1,1,0,0,194,5.7707290706765875,16,194,5.7707290706765875,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aCyYLhCKPs7E1rcogbGJ7YRnejnxLeYvx88MhweEWwAFBaNHfPvcQZzO+0Ofr.nwBfB6liJPi4yb3eJa6zHlfg2x4+tD/0vPGJT7rFfgziLaLQBapKTjuKokl4lRb.qzObAsLVmACsQTzEvBcF5YCL6FDBpPHfzF84wxRJMfBkftuE0E.hidemyself.org.,1,1,0,0,194,5.719445288897428,16,194,5.719445288897428,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z9MX1JCJnU/2z6c8g7AGj9keCMPD2n5/Frdz3KqIVoaGx+at3Gkfpss5KHmcW.Of8RDQso364YG7Wq+NoOPZ3aC2jHN6ZaXUuYp5zBJKkfg8Rr1gNI7BtwneBrMHT.t3UkKDgleRdPyB5Plf84c0SQdkC0kQ81RaqB1i/xTLfo0M4ZGX.hidemyself.org.,1,0,0,0,194,5.817185126621709,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNRY1dBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
