label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0e5a4OMW�vs�7�l7�S����3�I��e�C�N�Q�Yj��xO���j�����b0��Gd�ks�Sv.i�l��A��2�TIu��13�6A�PB2������Q�YAQ�2�2��Q�z����2�BM2�1zn.0�v��U�h�f�aRU���N�u8�EDCFho�������Qb���1�f��5�0z���Q�dWP.UL��B���3Jv��0u�1�QQ��7�P�5��sK���sM6�m���D��fp�̼C����uE.4.hidemyself.org.,1,1,0,0,254,6.5446747836342825,10,254,6.5446747836342825,10,0,2,1.0,0,0.0,0,0,0.0
3,02daj82�w�sJ�aabacuae18x�abagy��GaaekaaaEwμ�2lpsCg�EiGcafV�Ya.aaqiGu�mES��Ge0m�w��TAG�y��rg�N��m8���b�ls�Ckc��Q�UGn�oz�.��Th�oBмZ���D��l��FxQyi�q�����F3g�h��zQ��s�Vi�zY�U����oa.M�q�6EL0�LniQ����m�G��S�K��K����Vq�N��2�Io3��������Z�F�Z�.l.hidemyself.org.,1,0,1,0,254,6.340004722013003,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r31364.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02hav82�w�sJ�aabacuae18E�abagy��GaaekaaaEwμ�2lS�Cg�EiGcafSi�a.aaqiGu�mFc��Gj�h��9����J���0�����7AϾ���vXA��2�ze�Iryl���.�s���P�L��C�DW�8uZ5���ESs��I�r�sQZ���s���E�N�Ҽ417Xd�yg�C.�nL64����Yx�fH����Dn1�sO����2���m�jT�����1cMW�mymyX��v�.B.hidemyself.org.,1,1,0,0,254,6.446975362551737,10,254,6.446975362551737,10,0,2,1.0,0,0.0,0,0,0.0
4,r45936.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMAYwZCM55kLjbfhBHggCYoj45Eguo5cxwL+PfH0U0c8HBbj0xCO8F1DzHqV7.wu1umV0SzA/ynkS1zzPvg1a7M00Tu9WGa15ukzcJiQe7ibvC/msNf4KTWYdeV45.Nyn5MgPdnxb4ZxbaDMhgVOnreZtiOOCxRioi26IG6U1cv8KlAc.hidemyself.org.,1,0,0,0,194,5.770595918362348,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/5H/8BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
2,qo0cMKGbAsuszaDgnIRF9zAw+DMnkAcaDNJKL0w5M6s0eoNhROysDSe1co1IsI7.sT8sXpIBg++ig9EL5Ek5x5wmcT4AnSg8TA1hwEJL8QkGXVXYMagi5eINpmayfek.56mcWPco9J6Kchnrsn3yMgLe7E9iDG3xa5CvnFpY6wFtxKRqdHfg9ZGiSxPefe8.hiFDJI5l7P04ZJq/0bH4.19.f.1.40082.tunnel.example.org.,1,0,0,0,245,5.734982328905723,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGl4avCFfWxjcv0lUcWJEcpofisA7Hqv6B1IGqTov8PBKwwcy5aI/NG+ip903.IKLaTx075WCpDyTTwb1BOLt6oc1PZ428/2ooRXmA0NgCLUTt5DmS0XVvwEI5UCP.PPgAtkbni774voDSd0+rijzu8TBIQJZ8+DSHZFGIN+kRMbb5Kq.hidemyself.org.,1,0,0,0,194,5.825781322315421,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,yUmSNHrLyW4/X8rRpcFG80mxHxzKt0ggESc9XQdHRJDGjPmD5oaFmpbE3HJk2J2.ZlSIUnu40OUxD7ru5YhfzKBr42m6KsMPARzTUYpGRw2/z47nhDxR15z09x2BDWl.L+BN9bwFvU9XmU3RcuACI5rJDi7NtWIyBZ0UrpFkD2hisIJyhfNAod5D2aaV4lR.7bplCDDg8Z4JD5owT94e.39.f.1.5149.tunnel.example.org.,1,0,0,0,244,5.7657800412945415,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r40941.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDERZZAAAQAGSSIQUAAAAMFAAAAC37HAAFQ4F7XG7E4EPQ5IAEAAH4PAUA.AAAEAQQCWZBOYUNEGXQCMZ4V4FTOZTGRU5IJDDRXYMY6B7NUATWLBOVH4DAFTPR.7ZDYUTCSTJ6O4XHIMMUBYF4P73EVSLNTBKYQYVGK4LHNLDSPMLP6IU4PRLIR7M2.SVL7ICH2GVFNFH7IGETPIJONNFH7PBXHOA6R.tunnel.tuns.org.,1,1,0,0,245,5.046122685614819,5,245,5.046122685614819,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aLPotWBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aIxojeCKi2ZrahG60ibDbjN8rKb1rduBPIpNvxoxWxT3CMwVrPtpd5jVKrcM3.fVGtjei5Z+0ue84f7VIyva7YuIkdzfhS6W/n1ylChj/R0dr6aUbfxddVDHktoAt.46ixyvnp1kNfPaqKgnDE5CkEgZUoBiTLu19p6X2GkzQXrx6mW1.hidemyself.org.,1,1,0,0,194,5.7390201605320765,16,194,5.7390201605320765,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aAb4CHCIuTmL5IzMx47meTDLwDcrD5Uf0XILXgVrzqov51JFDAmKtTlEkLHNt.xdYLA/k6vHN1Kjrcpz2h2IMqLAGvpet1FBSzX2BNpF12PoTpLeh8xKAAz+Rhbdv.w7mI5n5VUK8uwG7rIIgnnGDW4Dxjsqx7gPoc+Gzk0HsU7cL4jF.hidemyself.org.,1,0,0,0,194,5.714592969443622,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mzal9������G0d���t�7nq��F�KGI���R�9J�M���N�I����QxW�B5qZ7JKi�.1CjXk��dukevaNe�a��P���q�o0�ec�83�ha���b�K�N��a�m�hOy�ufw.i�8jG�Gv��G���n�d���iKK�G�caemJqKWkPaPAG��b�b��m�Sdiq�gwH.qj�I��J������ez�c�v��tc�8�4�ARmq6a�eG4h�׼i�E�V�FJO�B���A.�.hidemyself.org.,1,1,0,0,254,6.374025264075438,10,254,6.374025264075438,10,0,2,1.0,0,0.0,0,0,0.0
2,sln6ISml1etnHV4QISLO98H7WdwI0TI9r5NpSd3NMG07BHievfgUpLyRwUjviiY.iYPtOMnQwHgmNQxN/4cOpWNksO0PPqens11cCAwx9oh6q6K4q0BVDuUxkX0ZKUL.pEZH8+uoI1PcArIfSFS9zz3Cjzo1V6cv1DaPuhuWlZYJU1Qav8eSa8e3Iio3+/b.w2tjokvXfLF4b0FV0OJ6.30.f.1.44218.tunnel.example.org.,1,0,0,0,245,5.822893963664696,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r27570.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8W3xzBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
3,0y1ah�������16Ay�6�O�����1�����1q����7�8����75A��5�t��xDhC��F�.�����R��n�s�jJu�B�K���Ba�0����ug�nI��Ir輾�i���K�5I�rQBZv.XzG�mO�c������G�2uQM��7��������j���IwK�YO�6�rn�ip��EUlmk�.�e2���A�V7�mD���7���8�����0��XPM�ƿ������I���2R�o�DxB��1�.�.hidemyself.org.,1,0,1,0,254,6.4749523192856735,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,4mZMuca0sBWHxlQxzx2LSEzSSF0sc9shwutXnchVkspD31MFZ+qz+SdvMz9Kih8.1Y0+tDop9TQWsB49JKBGShO6eh4yKZ6toKNCAtu+wRqZEX9yfPY8K2zjGsvISJN.GstZYNFbOxz0RqWFjvXJcc7dUzdfX0sC1AsJic2x9sJQiXk/v+AhNa5KvHOr8fC.q82JielXt6U3yl2C+1RM.0.f.1.15686.tunnel.example.org.,1,0,0,0,244,5.800514720498147,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,OA6CaXmrU8n4z20SSmADP7ewaofG4kF8TSDEUBlEcw+lX1A7gzeQNtJkFZ/RpTy.6MiFcA4nzdr6eLqfCk2exp3bEza21e96ysTTlsKrWwTQDMu5xbKWcCn76fWfaXL.SWqEiD4CQ8mDFuH7nXz/q+7k9yiwSTfnlwIN0w6JOx4daRUGsjThQYPKbr0J9cD.wrG1m0OahQJOjL7HnXiN.59.f.1.9524.tunnel.example.org.,1,0,0,0,244,5.7952946876725004,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qtaz�j�l0��w���jrS�K��muwOH�0k�lae��XhbR��̿�ټP��0dY�b���tkD.�7����EW�2yh�G�O�v�2w6�����t��m��m�����j�66��t�Cx�m���0��.r��zaH�E�3�tbd�J3�O�K�d��Mem3�tͼ8�yyl�kin�Ih��ud�4lG����.�po�G��W��iyDA2�MJC�lU�y2�t���Xl6�ssG�rG0��7CHcu6�jBOzT�Q.l.hidemyself.org.,1,0,1,0,254,6.427606525785817,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r42611.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.659887809921034,0,0.0,0,0,0.0
4,dIUEABDFCM5AAAQAGQP4AUAAAAMFAAAAC37HAAFQ4GWJTPE4EPSHIAEAAH56FYA.AAAEAQQCWZBPTXFEGXW3CMVTR2SUUZDZ455BBGZ6P2EKMNX6ZEMM73AUO5E4ZMO.SFY3DA6BGAVRUUSBNIIGOBSOQBIAWKQYS2646SYEL6LAJ2F6MTOEER2TKYGDALN.WTRXO3I67TOC4PXP3PEKTW6N6TR72YDUAHIK.tunnel.tuns.org.,1,1,0,0,245,5.037873680702054,5,245,5.037873680702054,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,yoCKbuA0AIFoELbyL/gq1kRQGkdkfAGoKJO/8O9RT92br9Pfp7Kh3WFNJnqTLfA.BB9kuZuu1TY3t6rmbo1I7VeLtyNn5Q2riQ0G08UWjPZDe3jTrmece6iCmxuehit.gmp2EoafMCwXaoQ76HJVwRa5C7fb0R4NoK4Dxz5ESCZzjCSW0n+82ERczuA4E6I.V4gM6gGpRskoOEjLf3LR.74.f.1.24990.tunnel.example.org.,1,0,0,0,245,5.795796639085608,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDLoNGCDmyEnhRTcyGLEUcvy52jFQvuo7MSoVBSx11CXEAeYnYkWY+VRRioiU.mEvncNqegxLIYZr/3f/iOg/5T/+asHoJG7IYuxK3UO8bsjR9lLhWmuG7V+luQ8u.hT+NntI00JLahYh4Nly/LMFSswVJzzg2KcqJdgWrGkVBhetE+i.hidemyself.org.,1,0,0,0,194,5.774702781672295,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,UBzu8G7gDxxSqdYUC24CmJ4m0qMjvzdRDoH9fEKrMNyGv9gkhJ3phNDFxthrCUU.sKWgpYwqlaQxB1i3fln1CJzFJGK70mf5DKP2WTiABGFMvk2QcbkBs+jdjHqNwF+.MuTqm6R63q6JbIJhHUCmJPoG9hkzn63pd3iHfjwbV9lNrZkOoLW0ZMT8O1JfIC0.NdQK0nGYJBLjgbvk6Sny.74.f.1.41213.tunnel.example.org.,1,0,0,0,245,5.806473198006313,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ikaa5�b������XfH���f�D��v�y��07E�FHo����ujqp��JN�s�m�q�A�dyKg.6TDb6Z�o�y5�yP�md���K�yHh���n�jw��R���XG��R7�w����mb�hb�M.�oI�s�nG��cx�pJ�ռe���Q�Pvs�f���O��t���ۼ�4J�3d�5o�X�Hzos.5��EyT���W3i�l���9D��v�6�uB��P��T���������0�Q���t����4x�s.W.hidemyself.org.,1,1,0,0,254,6.543291872184456,10,254,6.543291872184456,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE45FAAAQAGRF3AUAAAAMFAAAAC37HAAFQ4GOX6PE4EPRZIAEAAH6Y4KA.AAAEAQQCWZBPK2LEGXUT5A5DDYBO2Z5U7PKB6T34AYOIRBZGGMWA6X6QP7J3MYA.ROZ5LGPNYPR6B3AJDQ7BCQVVPHDSFSR6WAKSKGQZLWJ5BRVIL6MCR4USKT3R52S.5R3P4JMFAZR2B5FNXDTGYO35BHP5LMGJM7MA.tunnel.tuns.org.,1,1,0,0,245,5.026312438363007,5,245,5.026312438363007,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+Z9oX25CGh8WRBVb7DnNF9pGPlcSTo01pfAVj/J2Ntre6BHjEGDpsYxhjh9WIe.oh7IRZeJe/0SG0YpiXED4ZJvXeuexY3lY28bJ73Duk/MyBbbmKELItb8kcDJI3L.yCekyBHMArLhNy966dzImWpDxADRs5sQUDuKjfmHpjcgjGEeuM.hidemyself.org.,1,1,0,0,194,5.744170708908408,16,194,5.744170708908408,16,3,2,1.0,0,0.0,0,0,0.0
3,0e1a3��B�������STmAw��ww��Db��j��7�1��W��85���E������Q��t��R��.��nbZ�i514����V��j�T�F�����t5x1�KX����t�T�M�d���V�x���TY.���NO1Vm�S���AR�RV���GX��NbkA�JؾHl�u2A�K���tuVQQ���D�I��.��e���zM��t�D�Mdo���K�gu�D��6l��3������w�9��DGmodw�bTwlQJ.3.hidemyself.org.,1,0,1,0,254,6.5559411735886135,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,U5NLQKGpbZp/sSZSFLIyMukvjCBF956pdznyumdBB9aJI4IYdg2EegnswtxnMjT.oNRV+p5z+HaWrWK0sJiWxibV+L+eJd290jWAx+OCXfgkfFKeytuA0CyFXXNnWhi.U8UmG5iJf/370x9dVSQMjpJRsXjSA5W4Sr2dOsbH0EcGpxnBWjIQamZKFwnuAiV.JUCf595lcis4lj1OfTGc.36.f.1.52201.tunnel.example.org.,1,0,0,0,245,5.774177146858008,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r37764.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rlb2rU��Cmy��U9CsrG�sk0����cjX�O��gZ�S��cUD���cN�C��WOV�aOmi�.�i�MyfmOW��kBs5mDwA�22k�ZdIu����9fYqlH�O04�lroʾzbebqLbqM.�yIKJsLrG��x�����D��MI�t2RcW���AB��kc��ear�w����Bq��.hidemyself.org.,1,0,1,0,189,6.183762136584213,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0jnbgAB��T5�j5����qVD���zB�f�W�����Rr����Jx3����N�������0����.4����Vl�t��T����zm�x��3h8�eQ��G�yh�i�Q�l����Y��ZTJ���Q��T.������3Q�x��2�C�fUvtf���r5�xi��Eg��m�02�0�Isk���W���.hidemyself.org.,1,1,0,0,189,6.28338605945887,10,189,6.28338605945887,10,0,2,1.0,0,0.0,0,0,0.0
2,GIP2LNlvyI3K1hfR6yXB6k67BQvqmBMZzEQtQ0McihLeQH347jWv+NJvzFAwsWW.deb4RCVXvY7HzB3tpGfm3cIjw99s68GEiEpABtvjJ87b5IqqBq8Hx3ZHFlBOTJM.cMMPD68/q53HZolMmR1TUMiJWpwR5gEftfn0fEEo03eVXT/Dk1g9TsMZELQhj3x.iEBNMXMBk0m1EfHlg+aE.74.f.1.33040.tunnel.example.org.,1,0,0,0,245,5.751833108422995,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aF54X/CHRh8R0iiEdNwUAebbP6iTkn24D8TLLv7I30dEUUnJzsgDjb6DaKKjt.dkZN1SxLlCS16RUNnlK7cbismg1FX1pMKRwgTkbH775dW8aBzQBrReekXX1YRJj.4QefkiWHa4KNNCGmEnPbaCViHL7/t43+4uLI2VOGMUuqJEm61V.hidemyself.org.,1,1,0,0,194,5.7972003485619865,16,194,5.7972003485619865,16,3,2,1.0,0,0.0,0,0,0.0
2,uPo9LLtjr81ZY93f/KPTGs1/140SZHNqOq1EjGTF+O/5jzVUMM6nEDc0JcDZF55.A8NKrSX/76uL2sw1Pt9JaXr2gOl0sb3D3059qa4Fc4TUD4oO6Nbs7D6PbPPi9JO.necFLkEnaro51wsid6FRsnyu4aoH/xVEwrOnzRqR4QRu+uVeUr6cMK8xIxxmelN.WKyDruG2djOPQOHyJ/rR.79.f.1.33946.tunnel.example.org.,1,0,0,0,245,5.725910947811122,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFEMNAAAQAGQH6AUAAAAMFAAAAC37HAAFQ4GZA5PE4EPSHIAEAAH4JRQA.AAAEAQQCWZBPW3FEGXXUMABJCKK46T33LIOSSUCXBIYX5UAV4Z3VNRTWQB3DEFR.QY5VQ5YDJAVVTHUFM46EDLLHPEHOKKSOTS76T4F5ZPIX7IUM4ISU2WUY2WVH76J.2NPPLC655GFWNN5BNRKCE4TNSFTCYTOB3VD5.tunnel.tuns.org.,1,0,0,0,245,5.084608558748198,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLA4sbCDJMZQTPaGVmYMK7zewpaX7ML7R9beCLXwjDhh+6GWUf/VeA5md4ilV.wrx0iCslm0ZjrMccqNkpEesSHcddzyOUAioRuiT2eNGJ3pIc7jqoreC1mc2JQpc.ERc1iB9gXgi7UyMOczZa/kidCUudREjky9IlUSMntFpAa8RbD3.hidemyself.org.,1,0,0,0,194,5.771408917749354,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r22935.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r21488.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.63037488653022,0,0.0,0,0,0.0
2,c.1.38582.tunnel.example.org.,1,0,0,0,29,3.9523029776623866,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yxa1���ty�a�v��c�1k�Jq9�V�pS9���bf0za�eg�V5��8�p�7gپM9�HQu0�.�trO��bNGAh���a����BvI�O����J�pp�V�q���Qu6clSSQ�o1�c���H.��8�a���A��H��Bfn�h�YrHrcKselqOq�8u��������a7�N�����5�H.�h7��i�K��g�e�qfS�����PH�Db�8��ο��B����W��K��n��b��z����.�.hidemyself.org.,1,1,0,0,254,6.514778610234938,10,254,6.514778610234938,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aEoYS5BA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,zeFX/h+bFJpKW4+LB6YsrLrrYc3vEbZXKDj/htPB4prWakwoxBuQ/pKOXsuw/9y.pnRDDf03rRUh+mM3Eb2F6Vaez1zMGEW/CXPnRCQu1P83LhbHDAh6lVto8qNtbMo.2p8kILsmiuODbnTOCYtbKjXNY1G+YKBg9xTWDKCSccJPQZBiR35tng7imi8Y/+f.hrXrmOlflnSFxc6G/rKa.21.f.1.33415.tunnel.example.org.,1,0,0,0,245,5.782104263547926,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,zWWhDwrXMyf5L5vHJsqPMJ2J/lSfnkawh1k1GuAAE1LP7PawW/03tSd91jV7QUD.8y+TXHynIi+UUsi3ZSDzF24VGh2xM5D/7pgqu5UYasf23XXftW8WtLv3vgwhSOL.E7zqsJBCMZjV7z2/PKogyNA2BbgGPP5OtU5I54tJOP6rlvnfRQDNprEq1wJg/o8.kk9H+JsAeRGp5Om4dB0k.124.f.1.43282.tunnel.example.org.,1,0,0,0,246,5.808136013761473,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0jjb98q���gI�h����8tU4���8�SP��YK���bq��h����6��D4���8g74�t3�V.V�MZl����R��������E����3�Oxz�l�����E�Sx�����No�i��Dc��d�.A�Gc�HF����ۿ�aH�yA�m�Ykg2c�Z�o0��wj�KF��HIH2f��V��i.hidemyself.org.,1,1,0,0,189,6.497704776002134,10,189,6.497704776002134,10,0,2,1.0,0,0.0,0,0,0.0
4,r37835.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0aua2۾��7�aY�n�P���hCgf���Uw�����Ec������h�cA�����Q�4�9���dn�.�2K��z�r��z���o�S�����3�r�l����P�V���d���V���Y�E����y�Vz�.T�w�1���N���w�R�1�A�tl9tis�di������s�baO�Lk�v����y�CQ7M�G.k3�O��9��5������z����pa9g������Hb���������f��������Mm��3n.�.hidemyself.org.,1,1,0,0,254,6.48837715997157,10,254,6.48837715997157,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aKX4p3CBbK8gFjNCmZs7pJuQHoEXmzwIr7uhblhaX1ha1qQPFRX++nYUgVQU+.i3Z5bc0kG1V/hDuC6PpcASi74Y+/81Omcc8fMXNeiGkqyBW54Ckz7f7Uh6eMZW3.AsPKPpUhBBgMUHUV8Ivm9RqRv/Wuzcby8onMuY2yuE72tBTlSE.hidemyself.org.,1,1,0,0,194,5.8110661008088575,16,194,5.8110661008088575,16,3,2,1.0,0,0.0,0,0,0.0
2,CXDee036Zh4rytvfjSsX7Q0TwbEVicd7mu/F+uR9MWLwENW3R+6uNYpaVr5HKWC.3mKnSl6mkqvXtinypLt/LH5mqkdcaX4qj4NI+Bb4dezR15JOSzIWnhBrGa+43q/.hLj05usx8ukIqoCDCcLUAqRZQT/zM5HQjbia6RhIz7RYMXsCvWgVbm0fC5P1B3J.CIuWdq5eqN5C7j05INzS.102.f.1.15552.tunnel.example.org.,1,0,0,0,246,5.788713350800222,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBcIGIBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ytaf��3ֿ���ukgxh��H�Nwos���L8�L�q�������5y�2�xW1J0������R�K�.�n�mUt6���I�5�jic�f�s�x��s5ٿ���UH������U�1����ye�ZR�I���.l����Hq�Tr��Mi����Sj���J4���I��N��e���pA5l�8���u�3�ob����.tW�SyHzG1����I���A�7�X�IU���D�rXz�������04�������H���szR�.m.hidemyself.org.,1,0,1,0,254,6.525726323034651,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,G0Xyw4mnT/1v2ZH2W9K28gnv118TrEkWBxGgDSjXvhdKoDpJ6qW4YuW4ssPrYkG.x1fNBPWu2BW9rNam+q9BHTTUg9q/3FAsrQ7Ix7iZgnYK+8b9wuwDXw9ozfvppSR.jOxcUqpD87Q+1J0HHO+bx++DnIDmzNLrDStUtKE5c+cWeYZU6FUwYaerF+lxIxb.BDvWGCwbRcc5w+as/n/I.47.f.1.2891.tunnel.example.org.,1,0,0,0,244,5.751512389391386,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rkbiipy�h�sJ2�STXS�T��X�j��M1�s���K��jO��nJS��Pw�RSPAH�1�isY�.�����T��e���fPvjm�q�aja�Gq�0n�y���BS2��YO�J2�2��Q�TI���e�.v����g�D�����1VDW�sa��X�S���Rmj���Me�3k��o�eQq�v߾nW.hidemyself.org.,1,0,1,0,189,6.14131193771488,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aKDYolBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mjaxlVA�������Hu��PqKsJ��K��I��m���4�wy���������Xo��0�AV���x.���a�r�v��WKq�t���LSV�3�2L�N8��o�q������35�o����Y����c���.��3�h��AGx��82���OfR0p��N�4�FxoJ�p��L�������Y�M��vY�46�qP.���4����2MW1GK�Q�0c��h�X����QW1�F��3wR4��X�mQ��hyPR�7L3��.X.hidemyself.org.,1,1,0,0,254,6.554011153920611,10,254,6.554011153920611,10,0,2,1.0,0,0.0,0,0,0.0
3,0fhadN2��B�U�tZ�RY�v��n������������96�4t��8t�2�n��KLPWU����9�i.8�Q���Pp���7J�B4�JA�I����0���������yOO5J���GQr����K��Rd��.����AwTukE��T�V��R�GGR9Vng7�����YJ�Zdo1��AvZ�����p�l����z.gz�b��y�����J�u�dB��9�o�K2�tH���so�XXhD�z104��Jzr���O���.�.hidemyself.org.,1,0,1,0,254,6.500960598406882,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,BmWki+Vsr7VhXWz8fSHPbMGFgugr3VS7omzRotnX7lHSF2ThKcl0vRjcs2sDCmU.poV5UYE6h/zX+stEt8g0rT0USH2XFYLKAcXvl+xI0bpDEyq+pIm26hZlh2x7K1Z.l7tzDJa/5OQ/JTYgHyctYsDjTTgB2UU7t0ylBWiXMyMC2Up0d4yesNsYNArNt0F.9c1q3axdFLUReI6FRbIb.63.f.1.64196.tunnel.example.org.,1,0,0,0,245,5.805028959672677,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vlbu�7����K���V3�I3DH��Y�����rZ���yXX�o��3��vr9սtU�4b���Ux�D.jV3��e��PDg���CaOy�v�u4�����W���S�����S0�G�Ngd��W5�o��e�3.wb����k���sZ�A��Ukh��bYC�etST��mq�G��5�tT�L��KFe�JJ�.hidemyself.org.,1,0,1,0,189,6.3860985118232945,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0jmb9�G�DZL�kl���i��vg���I��I�hf2mb�Ab�o��cV1g�g����j��w�����T.n��M��YnENVN�Uc���rOe�lo��BM�e���Kd�F����b�a�deF�kK��2yb�.a�g7eq�q���5O�gOU��F�����1kri���G2�u��vqa�ԽM�wB���e.hidemyself.org.,1,1,0,0,189,6.248839366268497,10,189,6.248839366268497,10,0,2,1.0,0,0.0,0,0,0.0
2,dv6ofVhOg+DucrbH4KMgVF+YRBkvHprzh3No4eSFM5FUevgwILCHdi+lfLs6wUG.1kPrMrfytnEZCchYUmqXmm371thoKcI4Taal3V1Ftyxs/ZC+gV/R9qp9P7mEZmC.BlwSIlH+u8TBVJSM6T9Q+PnC6rybKB2lMEeEN+6HzZmwI5UATtbwyZx//tam1Vn.7dYAs3uWzpapJztJGxZD.108.f.1.14690.tunnel.example.org.,1,0,0,0,246,5.823045208739441,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEYFFAAAQAGRY3AUAAAAMFAAAAC37CAAFUWXVNLOHRPM6HIAEAAHR7U6A.AAAEAQQCWZBJLWFEGWE2JDF7SOUY53LZFVFHTZ3MDGAOQOPZ2OJ4IWXSY7FMWAY.NOPM3G43ZVUGCSMHJ4AP43ZWXYA4M6IVRXBV7HU3YJLXZQTLNHYJAFCNCXQZJON.QHKFAAEYLCFPE4XEF5RCDWE3S56XASHVUDEG.tunnel.tuns.org.,1,0,0,0,245,4.9979992989118704,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46378.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
